Port,Protocol,Status,Service
135,TCP,Busy,epmap
139,TCP,Busy,netbios-ssn
445,TCP,Busy,microsoft-ds
2,TCP,Free,
40,TCP,Free,
10,TCP,Free,
9,TCP,Free,
6,TCP,Free,
18,TCP,Free,
17,TCP,Free,
1,TCP,Free,
8,TCP,Free,
13,TCP,Free,
14,TCP,Free,
20,TCP,Free,
7,TCP,Free,
30,TCP,Free,
29,TCP,Free,
16,TCP,Free,
19,TCP,Free,
3,TCP,Free,
26,TCP,Free,
25,TCP,Free,
15,TCP,Free,
12,TCP,Free,
22,TCP,Free,
21,TCP,Free,
11,TCP,Free,
28,TCP,Free,
31,TCP,Free,
34,TCP,Free,
33,TCP,Free,
27,TCP,Free,
24,TCP,Free,
23,TCP,Free,
37,TCP,Free,
32,TCP,Free,
38,TCP,Free,
35,TCP,Free,
36,TCP,Free,
42,TCP,Free,
41,TCP,Free,
43,TCP,Free,
46,TCP,Free,
45,TCP,Free,
5,TCP,Free,
44,TCP,Free,
47,TCP,Free,
48,TCP,Free,
4,TCP,Free,
39,TCP,Free,
49,TCP,Free,
50,TCP,Free,
58,TCP,Free,
68,TCP,Free,
80,TCP,Free,
88,TCP,Free,
55,TCP,Free,
57,TCP,Free,
60,TCP,Free,
74,TCP,Free,
54,TCP,Free,
53,TCP,Free,
73,TCP,Free,
72,TCP,Free,
51,TCP,Free,
65,TCP,Free,
70,TCP,Free,
71,TCP,Free,
85,TCP,Free,
63,TCP,Free,
69,TCP,Free,
76,TCP,Free,
67,TCP,Free,
66,TCP,Free,
64,TCP,Free,
96,TCP,Free,
62,TCP,Free,
84,TCP,Free,
81,TCP,Free,
79,TCP,Free,
78,TCP,Free,
94,TCP,Free,
93,TCP,Free,
77,TCP,Free,
75,TCP,Free,
92,TCP,Free,
91,TCP,Free,
98,TCP,Free,
97,TCP,Free,
89,TCP,Free,
90,TCP,Free,
52,TCP,Free,
87,TCP,Free,
56,TCP,Free,
86,TCP,Free,
61,TCP,Free,
82,TCP,Free,
59,TCP,Free,
83,TCP,Free,
95,TCP,Free,
137,TCP,Free,
100,TCP,Free,
99,TCP,Free,
105,TCP,Free,
112,TCP,Free,
107,TCP,Free,
136,TCP,Free,
151,TCP,Free,
120,TCP,Free,
109,TCP,Free,
108,TCP,Free,
104,TCP,Free,
117,TCP,Free,
113,TCP,Free,
115,TCP,Free,
114,TCP,Free,
101,TCP,Free,
121,TCP,Free,
110,TCP,Free,
111,TCP,Free,
118,TCP,Free,
116,TCP,Free,
134,TCP,Free,
131,TCP,Free,
133,TCP,Free,
130,TCP,Free,
128,TCP,Free,
126,TCP,Free,
125,TCP,Free,
132,TCP,Free,
129,TCP,Free,
123,TCP,Free,
144,TCP,Free,
127,TCP,Free,
143,TCP,Free,
122,TCP,Free,
124,TCP,Free,
141,TCP,Free,
140,TCP,Free,
102,TCP,Free,
145,TCP,Free,
142,TCP,Free,
148,TCP,Free,
119,TCP,Free,
138,TCP,Free,
146,TCP,Free,
150,TCP,Free,
149,TCP,Free,
152,TCP,Free,
153,TCP,Free,
103,TCP,Free,
106,TCP,Free,
147,TCP,Free,
161,TCP,Free,
162,TCP,Free,
176,TCP,Free,
175,TCP,Free,
199,TCP,Free,
203,TCP,Free,
200,TCP,Free,
155,TCP,Free,
163,TCP,Free,
159,TCP,Free,
165,TCP,Free,
180,TCP,Free,
182,TCP,Free,
156,TCP,Free,
154,TCP,Free,
178,TCP,Free,
174,TCP,Free,
170,TCP,Free,
169,TCP,Free,
167,TCP,Free,
173,TCP,Free,
166,TCP,Free,
171,TCP,Free,
181,TCP,Free,
179,TCP,Free,
191,TCP,Free,
177,TCP,Free,
189,TCP,Free,
172,TCP,Free,
194,TCP,Free,
188,TCP,Free,
187,TCP,Free,
193,TCP,Free,
192,TCP,Free,
183,TCP,Free,
157,TCP,Free,
190,TCP,Free,
186,TCP,Free,
164,TCP,Free,
198,TCP,Free,
185,TCP,Free,
184,TCP,Free,
196,TCP,Free,
195,TCP,Free,
160,TCP,Free,
202,TCP,Free,
201,TCP,Free,
158,TCP,Free,
168,TCP,Free,
197,TCP,Free,
209,TCP,Free,
241,TCP,Free,
250,TCP,Free,
206,TCP,Free,
204,TCP,Free,
221,TCP,Free,
219,TCP,Free,
220,TCP,Free,
215,TCP,Free,
205,TCP,Free,
214,TCP,Free,
216,TCP,Free,
213,TCP,Free,
218,TCP,Free,
211,TCP,Free,
217,TCP,Free,
231,TCP,Free,
229,TCP,Free,
228,TCP,Free,
210,TCP,Free,
212,TCP,Free,
227,TCP,Free,
223,TCP,Free,
225,TCP,Free,
232,TCP,Free,
233,TCP,Free,
226,TCP,Free,
230,TCP,Free,
243,TCP,Free,
242,TCP,Free,
224,TCP,Free,
222,TCP,Free,
239,TCP,Free,
238,TCP,Free,
237,TCP,Free,
246,TCP,Free,
245,TCP,Free,
235,TCP,Free,
236,TCP,Free,
244,TCP,Free,
207,TCP,Free,
247,TCP,Free,
240,TCP,Free,
249,TCP,Free,
234,TCP,Free,
248,TCP,Free,
251,TCP,Free,
252,TCP,Free,
253,TCP,Free,
208,TCP,Free,
255,TCP,Free,
263,TCP,Free,
254,TCP,Free,
260,TCP,Free,
264,TCP,Free,
266,TCP,Free,
269,TCP,Free,
